              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.723 | INFO     | core.sync_service:run:62 - 开始处理:迈本沈阳承兑
2026-08-10 15:24:32.830 | ERROR    | core.sync_service:run:236 - 迈本沈阳承兑处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001D54F6D0>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.832 | INFO     | core.sync_service:run:62 - 开始处理:迈本苏州
2026-08-10 15:24:32.969 | ERROR    | core.sync_service:run:236 - 迈本苏州处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001D3CC090>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.970 | INFO     | core.sync_service:run:62 - 开始处理:迈本苏州承兑
2026-08-10 15:24:33.080 | ERROR    | core.sync_service:run:236 - 迈本苏州承兑处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DD3DE10>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:33.082 | INFO     | core.sync_service:run:62 - 开始处理:长春奥强
2026-08-10 15:24:33.214 | INFO     | core.sync_service:run:62 - 开始处理:苏州澳强
2026-08-10 15:24:33.353 | INFO     | core.sync_service:run:62 - 开始处理:天津富麦
2026-08-10 15:24:33.460 | INFO     | core.sync_service:run:62 - 开始处理:迪青
2026-08-10 15:24:33.609 | INFO     | core.sync_service:run:62 - 开始处理:义岭
2026-08-10 15:24:33.737 | INFO     | core.sync_service:run:62 - 开始处理:沛能
2026-08-10 15:24:33.835 | INFO     | core.sync_service:run:62 - 开始处理:现金
2026-08-10 15:24:33.958 | INFO     | core.sync_service:run:62 - 开始处理:康丽进（银行）
2026-08-10 15:24:34.085 | INFO     | core.sync_service:run:62 - 开始处理:吴利君
2026-08-10 15:24:34.183 | INFO     | core.sync_service:run:62 - 开始处理:马蕾
2026-08-10 15:24:34.320 | INFO     | core.sync_service:run:62 - 开始处理:王建肖
2026-08-10 15:24:34.464 | INFO     | core.sync_service:run:62 - 开始处理:白秀敏
2026-08-10 15:24:34.565 | INFO     | core.sync_service:run:62 - 开始处理:雷朝霞
2026-08-10 15:24:34.701 | INFO     | core.sync_service:run:62 - 开始处理:李冬日
2026-08-10 15:24:34.848 | INFO     | core.sync_service:run:62 - 开始处理:佟丽
2026-08-10 15:24:34.959 | INFO     | core.sync_service:run:62 - 开始处理:雷杰
2026-08-10 15:24:35.099 | INFO     | core.sync_service:run:62 - 开始处理:晟才
2026-08-10 15:24:35.247 | INFO     | core.sync_service:run:62 - 开始处理:马义岭
2026-08-10 15:24:35.354 | INFO     | core.sync_service:run:62 - 开始处理:刘勇
2026-08-10 15:24:35.495 | INFO     | core.sync_service:run:62 - 开始处理:王茜
2026-08-10 15:24:35.648 | INFO     | core.sync_service:run:62 - 开始处理:李晓东
2026-08-10 15:24:35.749 | ERROR    | core.sync_service:run:236 - 李晓东处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
